2021-09-22 20:09:42 start                                   
2021-09-22 20:09:42 TLD:                                    https://www.tuwien.at
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Medizinische_Informatik_2021.pdf|Medizinische Informatik
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Software_and_Information_Engineering_2021.pdf|Software &amp; Information Engineering
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Informatik_2021.pdf|Technische Informatik
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Wirtschaftsinformatik_2021.pdf|Wirtschaftsinformatik
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Maschinenbau_2021.pdf|Maschinenbau
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Wirtschaftsingenieurwesen_Maschinenbau_2021.pdf|Wirtschaftsingenieurwesen - Maschinenbau
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Raumplanung_und_Raumordnung_2021.pdf|Raumplanung und Raumordnung
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Chemie_2021.pdf|Technische Chemie
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Mathematik_2021.pdf|Technische Mathematik
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Statistik_und_Wirtschaftsmathematik_2021.pdf|Statistik und Wirtschaftsmathematik
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Finanz-_und_Versicherungsmathematik_2021.pdf|Finanz- und Versicherungsmathematik
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Physik_2021.pdf|Technische Physik
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2018/2Bachelorstudium_Umweltingenieurwesen.pdf|Umweltingenieurwesen
2021-09-22 20:09:43 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Verfahrenstechnik_2021.pdf|Verfahrenstechnik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Architektur_2021.pdf|Architektur
2021-09-22 20:09:43 extracted file[5]:                      /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Masterstudium_Building_Science_and_Technology.pdf|Building Science &amp; Technologie
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Bauingenieurwissenschaften_2021.pdf|Bauingenieurwissenschaften
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Biomedical_Engineering_2021.pdf|Biomedical Engineering
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Computational_Science_and_Engineering_2021.pdf|Computational Science and Engineering
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Embedded_Systems_2021.pdf|Embedded Systems
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Energie_und_Automatisierungstechnik_2021.pdf|Energie- und Automatisierungstechnik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Telecommunications_2021.pdf|Telecommunications 
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Mikroelektronik_und_Photonik_2021.pdf|Mikroelektronik und Photonik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Geodaesie_Und_Geoinformation_2021.pdf|Geodäsie und Geoinformation
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Logic_and_Computation_2021.pdf|Logic and Computation
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Visual_Computing_2021.pdf|Visual Computing
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Media_and_Human-Centered_Computing_2021.pdf|Media and Human-Centered Computing
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Medizinische_Informatik_2021.pdf|Medizinische Informatik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Software_Engineering_and_Internet_Computing_2021.pdf|Software Engineering &amp; Internet Computing
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Informatik_2021.pdf|Technische Informatik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Maschinenbau_2021.pdf|Maschinenbau
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_WirtschaftsingenieurwesenMaschinenbau_2021.pdf|Wirtschaftsingenieurwesen - Maschinenbau
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2020/Masterstudium_Materialwissenschaften_2020.pdf|Materialwissenschaften
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Raumplanung_und_Raumordnung_2021.pdf|Raumplanung und Raumordnung
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Chemie_2021.pdf|Technische Chemie
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2020/Masterstudium_Technische_Chemie_2020_Anhang_Modulbeschreibungen.pdf|Modulbeschreibung
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Mathematik_2021.pdf|Technische Mathematik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Statistik-Wirtschaftsmathematik_2021.pdf|Statistik-Wirtschaftsmathematik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Finanz-_und_Versicherungsmathematik_2021.pdf|Finanz- und Versicherungsmathematik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Physik_2021.pdf|Technische Physik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Physikalische_Energie-und_Messtechnik_2021.pdf|Physikalische Energie- und Messtechnik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Umweltingenieurwesen_2021.pdf|Umweltingenieurwesen
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Verfahrenstechnik_2021.pdf|Verfahrenstechnik
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Business_Informatics_2021.pdf|Business Informatics
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Data_Science_2021.pdf|Data Science
2021-09-22 20:09:43 extracted file[2]:                      /fileadmin/Assets/dienstleister/studienabteilung/Doktoratsstudium/Studienplan_Doktoratsstudium_Fassung_01-10-2013.pdf|Technische Wissenschaften
2021-09-22 20:09:43 extracted file[3]:                      /fileadmin/Assets/dienstleister/studienabteilung/Erweiterungsstudien/Erweiterungsstudium_Innovation_2020.pdf|Innovation
2021-09-22 20:09:43 extracted file[3]:                      /fileadmin/Assets/dienstleister/studienabteilung/Erweiterungsstudien/Erweiterungsstudium_Digitale_Kompetenzen.pdf|Digitale Kompetenz
2021-09-22 20:09:43 extracted file[4]:                      /fileadmin/Assets/dienstleister/studienabteilung/Gemeinsame_Studienprogramme/Master_Infrastrukturmanagement.pdf|Masterstudium Infrastrukturmanagement
2021-09-22 20:09:43 extracted file[5]:                      /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/StudienplanMasterChemieundTechnologiederMaterialien.pdf|Masterstudium Chemie und Technologie der Materialien
2021-09-22 20:09:43 extracted file[1]:                      /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Interdisciplinary_Mathematics_20201130__1_.pdf|Masterstudium Interdisciplinary Mathematics
2021-09-22 20:09:43 extracted file[4]:                      /fileadmin/Assets/dienstleister/studienabteilung/Gemeinsame_Studienprogramme/Masterstudium_Cartography.pdf|Internationales Masterstudium Cartography
2021-09-22 20:09:43 extracted file[5]:                      /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Bach_Data_Engineering.pdf|Bachelorstudium Data Engineering &amp; Statistics
2021-09-22 20:09:43 extracted file[5]:                      /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Master_Informatikdidaktik.pdf|Masterstudium Informatikdidaktik
2021-09-22 20:09:43 extracted file[5]:                      /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Diplomstudium_Lehramt_gesamt.pdf|UF Mathematik
2021-09-22 20:09:43 parsing page done                       
2021-09-22 20:09:43 downloading PDFs                        
2021-09-22 20:09:43 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Architektur_2021__3_.pdf
2021-09-22 20:09:44 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Bauingenieurwesen_2021.pdf
2021-09-22 20:09:45 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Geodaesie_und_Geoinformation_2021.pdf
2021-09-22 20:09:45 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2018/BachelorElektrotechnikundInformationstechnik.pdf
2021-09-22 20:09:46 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Medieninformatik_und_Visual_Computing_2021.pdf
2021-09-22 20:09:47 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Medizinische_Informatik_2021.pdf
2021-09-22 20:09:48 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Software_and_Information_Engineering_2021.pdf
2021-09-22 20:09:50 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Informatik_2021.pdf
2021-09-22 20:09:51 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Wirtschaftsinformatik_2021.pdf
2021-09-22 20:09:53 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Maschinenbau_2021.pdf
2021-09-22 20:09:54 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Wirtschaftsingenieurwesen_Maschinenbau_2021.pdf
2021-09-22 20:09:56 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Raumplanung_und_Raumordnung_2021.pdf
2021-09-22 20:09:57 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Chemie_2021.pdf
2021-09-22 20:09:58 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Mathematik_2021.pdf
2021-09-22 20:09:59 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Statistik_und_Wirtschaftsmathematik_2021.pdf
2021-09-22 20:10:00 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Finanz-_und_Versicherungsmathematik_2021.pdf
2021-09-22 20:10:02 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Physik_2021.pdf
2021-09-22 20:10:03 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2018/2Bachelorstudium_Umweltingenieurwesen.pdf
2021-09-22 20:10:05 downloading file[0]:                    /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Verfahrenstechnik_2021.pdf
2021-09-22 20:10:06 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Architektur_2021.pdf
2021-09-22 20:10:08 downloading file[5]:                    /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Masterstudium_Building_Science_and_Technology.pdf
2021-09-22 20:10:10 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Bauingenieurwissenschaften_2021.pdf
2021-09-22 20:10:12 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Biomedical_Engineering_2021.pdf
2021-09-22 20:10:13 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Computational_Science_and_Engineering_2021.pdf
2021-09-22 20:10:14 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Embedded_Systems_2021.pdf
2021-09-22 20:10:20 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Energie_und_Automatisierungstechnik_2021.pdf
2021-09-22 20:10:24 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Telecommunications_2021.pdf
2021-09-22 20:10:30 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Mikroelektronik_und_Photonik_2021.pdf
2021-09-22 20:10:34 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Geodaesie_Und_Geoinformation_2021.pdf
2021-09-22 20:11:18 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Logic_and_Computation_2021.pdf
2021-09-22 20:11:19 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Visual_Computing_2021.pdf
2021-09-22 20:11:20 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Media_and_Human-Centered_Computing_2021.pdf
2021-09-22 20:11:20 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Medizinische_Informatik_2021.pdf
2021-09-22 20:11:21 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Software_Engineering_and_Internet_Computing_2021.pdf
2021-09-22 20:11:22 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Informatik_2021.pdf
2021-09-22 20:11:23 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Maschinenbau_2021.pdf
2021-09-22 20:11:27 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_WirtschaftsingenieurwesenMaschinenbau_2021.pdf
2021-09-22 20:11:32 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2020/Masterstudium_Materialwissenschaften_2020.pdf
2021-09-22 20:11:40 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Raumplanung_und_Raumordnung_2021.pdf
2021-09-22 20:11:41 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Chemie_2021.pdf
2021-09-22 20:11:47 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2020/Masterstudium_Technische_Chemie_2020_Anhang_Modulbeschreibungen.pdf
2021-09-22 20:11:50 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Mathematik_2021.pdf
2021-09-22 20:11:51 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Statistik-Wirtschaftsmathematik_2021.pdf
2021-09-22 20:11:52 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Finanz-_und_Versicherungsmathematik_2021.pdf
2021-09-22 20:11:52 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Technische_Physik_2021.pdf
2021-09-22 20:11:59 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Physikalische_Energie-und_Messtechnik_2021.pdf
2021-09-22 20:12:07 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Umweltingenieurwesen_2021.pdf
2021-09-22 20:12:08 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Verfahrenstechnik_2021.pdf
2021-09-22 20:12:09 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Business_Informatics_2021.pdf
2021-09-22 20:12:10 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Data_Science_2021.pdf
2021-09-22 20:12:11 downloading file[2]:                    /fileadmin/Assets/dienstleister/studienabteilung/Doktoratsstudium/Studienplan_Doktoratsstudium_Fassung_01-10-2013.pdf
2021-09-22 20:12:12 downloading file[3]:                    /fileadmin/Assets/dienstleister/studienabteilung/Erweiterungsstudien/Erweiterungsstudium_Innovation_2020.pdf
2021-09-22 20:12:13 downloading file[3]:                    /fileadmin/Assets/dienstleister/studienabteilung/Erweiterungsstudien/Erweiterungsstudium_Digitale_Kompetenzen.pdf
2021-09-22 20:12:13 downloading file[4]:                    /fileadmin/Assets/dienstleister/studienabteilung/Gemeinsame_Studienprogramme/Master_Infrastrukturmanagement.pdf
2021-09-22 20:12:14 downloading file[5]:                    /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/StudienplanMasterChemieundTechnologiederMaterialien.pdf
2021-09-22 20:12:16 downloading file[1]:                    /fileadmin/Assets/dienstleister/studienabteilung/MSc_Studienplaene_2021/Masterstudium_Interdisciplinary_Mathematics_20201130__1_.pdf
2021-09-22 20:12:17 downloading file[4]:                    /fileadmin/Assets/dienstleister/studienabteilung/Gemeinsame_Studienprogramme/Masterstudium_Cartography.pdf
2021-09-22 20:12:18 downloading file[5]:                    /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Bach_Data_Engineering.pdf
2021-09-22 20:12:20 downloading file[5]:                    /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Master_Informatikdidaktik.pdf
2021-09-22 20:12:20 downloading file[5]:                    /fileadmin/Assets/dienstleister/studienabteilung/Alte_Studienplaene/Diplomstudium_Lehramt_gesamt.pdf
2021-09-22 20:12:28 downloading PDFs done                   
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Architektur_2021__3_.pdf|2779503242
2021-09-22 20:12:28 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Architektur_2021__3_.pdf
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Bauingenieurwesen_2021.pdf|669247908
2021-09-22 20:12:28 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Bauingenieurwesen_2021.pdf
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Geodaesie_und_Geoinformation_2021.pdf|3343673225
2021-09-22 20:12:28 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Geodaesie_und_Geoinformation_2021.pdf
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/BachelorElektrotechnikundInformationstechnik.pdf|3943287668
2021-09-22 20:12:28 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/BachelorElektrotechnikundInformationstechnik.pdf
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Medieninformatik_und_Visual_Computing_2021.pdf|1562148188
2021-09-22 20:12:28 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Medieninformatik_und_Visual_Computing_2021.pdf
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Medizinische_Informatik_2021.pdf|3227792229
2021-09-22 20:12:28 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Medizinische_Informatik_2021.pdf
2021-09-22 20:12:28 cleanup extract_url_descr(amp;):        Software &amp; Information Engineering
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Software_and_Information_Engineering_2021.pdf|1142715283
2021-09-22 20:12:28 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Software_and_Information_Engineering_2021.pdf
2021-09-22 20:12:28 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Technische_Informatik_2021.pdf|2102301041
2021-09-22 20:12:29 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Technische_Informatik_2021.pdf
2021-09-22 20:12:29 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Wirtschaftsinformatik_2021.pdf|3591782520
2021-09-22 20:12:29 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Wirtschaftsinformatik_2021.pdf
2021-09-22 20:12:29 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Maschinenbau_2021.pdf|1977590783
2021-09-22 20:12:29 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Maschinenbau_2021.pdf
2021-09-22 20:12:29 crc32 of file:                          /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Wirtschaftsingenieurwesen_Maschinenbau_2021.pdf|2417574802
2021-09-22 20:12:29 delete file:                            /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/Bachelorstudium_Wirtschaftsingenieurwesen_Maschinenbau_2021.pdf
