2021-09-13 13:09:13 start                                   
2021-09-13 13:09:13 TLD:                                    https://www.tuwien.at
2021-09-13 13:09:13 crawled site:                           /tu-wien/organisation/zentrale-bereiche/studienabteilung/studienplaene
2021-09-13 13:09:13 temp download folder:                   /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/temp_downloads/
2021-09-13 13:09:13 curricula folder:                       /home/itsme/Desktop/git_repos/TU-Wien-curricula-archive/curricula/
2021-09-13 13:09:13 searchstr: 0                            BSc
2021-09-13 13:09:13 searchstr: 1                            MSc
2021-09-13 13:09:13 searchstr: 2                            Doktor
2021-09-13 13:09:13 searchstr: 3                            Erweiterungsstudium
2021-09-13 13:09:13 searchstr: 4                            Gemeinsame_Studienprogramme
2021-09-13 13:09:13 searchstr: 5                            Alte_Studienplaene
2021-09-13 13:09:13 fetching page source                    
2021-09-13 13:09:15 page crawling donw                      
2021-09-13 13:09:15 parsing page source                     
2021-09-13 13:09:15 cleanup extract_desc(&nbsp;):           Bauingenieurwesen&nbsp;
2021-09-13 13:09:15 cleanup extract_desc(&nbsp;):           Technische Chemie&nbsp;
2021-09-13 13:09:15 cleanup extract_desc(&nbsp;):           Finanz- und Versicherungsmathematik&nbsp;
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Architektur_2021__3_.pdf|Architektur
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Bauingenieurwesen_2021.pdf|Bauingenieurwesen
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Geodaesie_und_Geoinformation_2021.pdf|Geodäsie und Geoinformation
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2018/BachelorElektrotechnikundInformationstechnik.pdf|Elektrotechnik und Informationstechnik
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Medieninformatik_und_Visual_Computing_2021.pdf|Medieninformatik und Visual Computing
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Medizinische_Informatik_2021.pdf|Medizinische Informatik
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Software_and_Information_Engineering_2021.pdf|Software &amp; Information Engineering
2021-09-13 13:09:15 extracted file[0]:                      /fileadmin/Assets/dienstleister/studienabteilung/BSc_Studienplaene_2021/Bachelorstudium_Technische_Informatik_2021.pdf|Technische Informatik
